TFinalProject
v7
r0
t357333028.230118
cCheck dependencies
cProcessInfoPlistFile /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app/Info.plist FinalProject-Info.plist
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/MainWindow.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/WelcomePageViewController.xib
cCpResource build/Debug-iphonesimulator/FinalProject.app/Group_Doctors.png Group_Doctors.png
cCpResource build/Debug-iphonesimulator/FinalProject.app/symptoms-copd-chart-400x400.jpg symptoms-copd-chart-400x400.jpg
cCpResource build/Debug-iphonesimulator/FinalProject.app/home-2.png home-2.png
cCpResource build/Debug-iphonesimulator/FinalProject.app/profile.png profile.png
cCpResource build/Debug-iphonesimulator/FinalProject.app/Hospital-icon.png Hospital-icon.png
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/DoctorsViewController.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HotLineViewController.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/FirstAidViewController.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileViewController.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MedicationViewController.xib
cCpResource build/Debug-iphonesimulator/FinalProject.app/first_aid.png first_aid.png
cCpResource build/Debug-iphonesimulator/FinalProject.app/hotline.gif hotline.gif
cCpResource build/Debug-iphonesimulator/FinalProject.app/911.jpg "../Priya SmartFones/Smart phones2/SmartPhones_FinalProject/Images/911.jpg"
cCpResource build/Debug-iphonesimulator/FinalProject.app/Phoneyellow.png Phoneyellow.png
cCpResource build/Debug-iphonesimulator/FinalProject.app/Phoneorange.png Phoneorange.png
cCpResource build/Debug-iphonesimulator/FinalProject.app/Phonered.png Phonered.png
cCpResource build/Debug-iphonesimulator/FinalProject.app/Find.jpg Find.jpg
cCpResource build/Debug-iphonesimulator/FinalProject.app/police.jpg police.jpg
cCpResource build/Debug-iphonesimulator/FinalProject.app/body.jpg body.jpg
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/SymptomDetailViewController.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/SymptomsViewController.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/MapController.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MapController.xib
cCpResource build/Debug-iphonesimulator/FinalProject.app/hospital128.jpg hospital128.jpg
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/SegmentViewController.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/DiagnosisViewController.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/ImageViewController.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/DetailsViewController.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/AddDoctorViewController.xib
cCpResource build/Debug-iphonesimulator/FinalProject.app/FBConnect.bundle FBConnect.bundle
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/LoginScreenViewController.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/RegistrationViewController.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileHomePage.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyInsuranceController.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthRecordController.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/GoogleHealth.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthVault.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/SpecialityViewController.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/AppointmentViewController.xib
cCopyPlistFile /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app/Download.plist Classes/Download.plist
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/LogoutController.xib
cCpResource build/Debug-iphonesimulator/FinalProject.app/exit.png exit.png
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/NearestDocViewController.xib
cCpResource build/Debug-iphonesimulator/FinalProject.app/SymDB.sql SymDB.sql
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/UserDiseasesViewController.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/SegmentViewController1.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/UserMapView.xib
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/en.lproj/iAdDemoViewController.xib
cCpResource build/Debug-iphonesimulator/FinalProject.app/Symp.gif Classes/Symp.gif
cCpResource build/Debug-iphonesimulator/FinalProject.app/icon_symptom_checker_45px.gif icon_symptom_checker_45px.gif
cCpResource build/Debug-iphonesimulator/FinalProject.app/red-stethoscope.png red-stethoscope.png
cCpResource build/Debug-iphonesimulator/FinalProject.app/Hosp.png Hosp.png
cCpResource build/Debug-iphonesimulator/FinalProject.app/Location_Icon.png Location_Icon.png
cCpResource build/Debug-iphonesimulator/FinalProject.app/Maps.png Maps.png
cCpResource build/Debug-iphonesimulator/FinalProject.app/MapsIcon.gif MapsIcon.gif
cCpResource build/Debug-iphonesimulator/FinalProject.app/images.jpeg images.jpeg
cCpResource build/Debug-iphonesimulator/FinalProject.app/update_misc.png Classes/update_misc.png
cCompileXIB /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/SplashView.xib
cCpResource build/Debug-iphonesimulator/FinalProject.app/Default111.png Default111.png
cCpResource build/Debug-iphonesimulator/FinalProject.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/FinalProject.app/1.jpg 1.jpg
cCpResource build/Debug-iphonesimulator/FinalProject.app/2.jpg 2.jpg
cCpResource build/Debug-iphonesimulator/FinalProject.app/3.jpg 3.jpg
cCpResource build/Debug-iphonesimulator/FinalProject.app/5.jpg 5.jpg
cCpResource build/Debug-iphonesimulator/FinalProject.app/asthma1.jpg asthma1.jpg
cCpResource build/Debug-iphonesimulator/FinalProject.app/asthma2.jpg asthma2.jpg
cCpResource build/Debug-iphonesimulator/FinalProject.app/anatomy.jpg anatomy.jpg
cCpResource build/Debug-iphonesimulator/FinalProject.app/BrainTumor.jpeg BrainTumor.jpeg
cCpResource build/Debug-iphonesimulator/FinalProject.app/BrainTumor2.jpeg BrainTumor2.jpeg
cCpResource build/Debug-iphonesimulator/FinalProject.app/eyeThumb_App.jpg eyeThumb_App.jpg
cCpResource build/Debug-iphonesimulator/FinalProject.app/poison-1.png poison-1.png
cCpResource build/Debug-iphonesimulator/FinalProject.app/suicide.png suicide.png
cCpResource build/Debug-iphonesimulator/FinalProject.app/domestic.jpg domestic.jpg
cCpResource build/Debug-iphonesimulator/FinalProject.app/obesity1.jpg obesity1.jpg
cCpResource build/Debug-iphonesimulator/FinalProject.app/obesity2.jpg obesity2.jpg
cProcessPCH /var/folders/s1/s1UppPo8EgCRfrdxlH7hWU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FinalProject_Prefix-atewrxjmligxgsfctpjjvxcyeycy/FinalProject_Prefix.pch.gch FinalProject_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/main.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/FinalProjectAppDelegate.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/FinalProjectAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/WelcomePageViewController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/WelcomePageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/SymptomsViewController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/SymptomsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/DoctorsViewController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/../DoctorsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/HotLineViewController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HotLineViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/FirstAidViewController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/FirstAidViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/MyProfileViewController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MyProfileViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/MedicationViewController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MedicationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/SymptomDetailViewController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/SymptomDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/Symptoms.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/Symptoms.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/MapController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/MapController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/SegmentViewController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/SegmentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/DiagnosisViewController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/DiagnosisViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/ImageViewController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/ImageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/DetailsViewController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/DetailsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/Doctor.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/Doctor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/AddDoctorViewController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/AddDoctorViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/FBConnectGlobal.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/FBConnectGlobal.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/FBSession.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/FBSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/FBRequest.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/FBRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/FBXMLHandler.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/FBXMLHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/FBLoginButton.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/FBLoginButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/FBDialog.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/FBDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/FBLoginDialog.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/FBLoginDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/FBPermissionDialog.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/FBPermissionDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/FBStreamDialog.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/FBStreamDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/LoginScreenViewController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/LoginScreenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/RegistrationViewController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/RegistrationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
